Label,Message,Source,IsMerge,WorkItems,TotalFiles,ModifiedFiles,AddedFiles,DeletedFiles,TotalLines,NetLines,AddedLines,DeletedLines,HasAddedFiles,HasDeletedFiles,MessageLength,WordCount
False,Add test,dotnetinteractive,False,0,1,1,0,0,964,18,18,0,False,False,8,2
False,Merge pull request #2836 from AbhitejJohn/fixtypo,dotnetinteractive,True,1,2,2,0,0,188,0,2,2,False,False,49,6
False,notebook changes,dotnetinteractive,False,0,1,1,0,0,538,60,535,475,False,False,16,2
False,Merge pull request #553 from cartermp/fsharp-samples-update,dotnetinteractive,True,1,3,1,1,1,1198,203,492,289,True,True,59,6
False,Update dependencies from https://github.com/dotnet/arcade build 20201201.2,dotnetinteractive,False,0,4,4,0,0,567,5,14,9,False,False,74,6
False,update dotnet sdk to 3.1.200,dotnetinteractive,False,0,4,4,0,0,415,0,5,5,False,False,28,5
False,change gesture for the sanddance,dotnetinteractive,False,0,1,1,0,0,117,0,1,1,False,False,32,5
False,Update dependencies from https://github.com/dotnet/arcade build 20240110.4 (#3415),dotnetinteractive,False,1,2,2,0,0,25,0,3,3,False,False,82,7
False,update system drawing,dotnetinteractive,False,0,1,1,0,0,47,0,1,1,False,False,21,3
False,http routing refactor,dotnetinteractive,False,0,3,2,1,0,248,8,55,47,True,False,21,3
False,test that submit code command is used,dotnetinteractive,False,0,2,2,0,0,100,18,22,4,False,False,37,7
False,Update dependencies from https://github.com/dotnet/arcade build 20220203.1 (#1896),dotnetinteractive,False,1,4,4,0,0,377,1,6,5,False,False,82,7
False,Merge pull request #717 from dotnet/darc-master-32038347-c786-453c-9dfd-fb2811d5fe01,dotnetinteractive,True,1,2,2,0,0,22,0,3,3,False,False,84,6
False,Update dependencies from https://github.com/dotnet/arcade build 20200330.5,dotnetinteractive,False,0,11,11,0,0,1428,77,130,53,False,False,74,6
False,js kernel can evaluate javascript code,dotnetinteractive,False,0,2,2,0,0,402,65,68,3,False,False,38,6
False,Update dependencies from https://github.com/dotnet/arcade build 20200805.7,dotnetinteractive,False,0,5,5,0,0,1010,36,43,7,False,False,74,6
False,add copyright header,dotnetinteractive,False,0,2,2,0,0,148,6,6,0,False,False,20,3
False,refactor,dotnetinteractive,False,0,1,1,0,0,133,1,3,2,False,False,8,1
False,use int?,dotnetinteractive,False,0,4,4,0,0,918,0,5,5,False,False,8,2
False,Localized file check-in by OneLocBuild Task: Build definition ID 743: Build ID 2440278,dotnetinteractive,False,0,13,13,0,0,143,39,52,13,False,False,86,13
False,improving the lifespan of the universe,dotnetinteractive,False,0,1,1,0,0,81,-1,1,2,False,False,38,6
False,Merge pull request #200 from jonsequitur/application-json-formatting,dotnetinteractive,True,1,12,8,4,0,1847,168,257,89,True,False,68,6
False,Adding PowerShell Notebook Examples (#117),dotnetinteractive,False,1,2,0,2,0,208,208,208,0,True,False,42,5
False,"update magic command, extension docs & clock sample",dotnetinteractive,False,0,9,8,1,0,1388,201,428,227,True,False,51,8
True,Tolerance of punctuation for leading request (#3456),dotnetinteractive,False,1,2,2,0,0,1228,56,57,1,False,False,52,7
False,wait for any in-flight sdk acquisitions before checking the version (#1190),dotnetinteractive,False,1,1,1,0,0,248,18,19,1,False,False,75,11
False,updated notebooks got repo metrics,dotnetinteractive,False,0,2,2,0,0,854,84,109,25,False,False,34,5
False,add action plan,dotnetinteractive,False,0,2,1,1,0,75,19,21,2,True,False,15,3
False,is Artur right???,dotnetinteractive,False,0,8,6,1,1,631,17,154,137,True,True,17,3
False,add internal repo notes (#460),dotnetinteractive,False,1,1,0,1,0,23,23,23,0,True,False,30,5
False,add support for response message,dotnetinteractive,False,0,5,5,0,0,385,49,74,25,False,False,32,5
False,Publish interactive packages (#427),dotnetinteractive,False,1,28,23,5,0,1461,157,211,54,True,False,35,4
False,Allow the user to specify the port,dotnetinteractive,False,0,4,4,0,0,1115,14,19,5,False,False,34,7
False,isolated folders,dotnetinteractive,False,0,5,5,0,0,158,0,3,3,False,False,16,2
False,update icons,dotnetinteractive,False,0,3,3,0,0,171,0,0,0,False,False,12,2
False,Merge pull request #1710 from brettfo/merge-release-dotnet6-to-main,dotnetinteractive,True,1,56,55,1,0,5048,63,300,237,True,False,67,6
False,Update README.md,dotnetinteractive,False,0,1,1,0,0,73,0,1,1,False,False,16,2
False,debounce all language service commands by type and all on execute,dotnetinteractive,False,0,13,13,0,0,5296,45,102,57,False,False,65,11
False,Update readme.md,dotnetinteractive,False,0,1,1,0,0,47,0,1,1,False,False,16,2
False,adding html fotmatting (#2544),dotnetinteractive,False,1,3,3,0,0,529,106,113,7,False,False,30,4
False,Update README.md,dotnetinteractive,False,0,1,1,0,0,106,2,2,0,False,False,16,2
False,cleanup public api surface,dotnetinteractive,False,0,9,8,1,0,1859,14,50,36,True,False,26,4
False,Update variable-sharing.md,dotnetinteractive,False,0,1,1,0,0,142,0,1,1,False,False,26,2
False,Update setup-rapbian.sh,dotnetinteractive,False,0,1,1,0,0,91,-2,1,3,False,False,23,2
False,Merge pull request #614 from msynk/patch-4,dotnetinteractive,True,1,1,1,0,0,28,0,2,2,False,False,42,6
False,cleanup,dotnetinteractive,False,0,3,3,0,0,648,53,71,18,False,False,7,1
False,Add comment,dotnetinteractive,False,0,1,1,0,0,227,6,7,1,False,False,11,2
False,update for the new edit api,dotnetinteractive,False,0,3,3,0,0,14417,2,26,24,False,False,27,6
False,improve #!value docs,dotnetinteractive,False,0,3,2,1,0,472,107,148,41,True,False,20,3
False,Merge pull request #659 from jonsequitur/rename-Rendering,dotnetinteractive,True,1,76,75,1,0,9645,64,166,102,True,False,57,6
False,Also pack wasmcoderunner (#376),dotnetinteractive,False,1,1,1,0,0,16,3,4,1,False,False,31,4
False,add support for calculating centroid of a list of vectors,dotnetinteractive,False,0,2,0,2,0,42,42,42,0,True,False,57,10
False,Update dependencies from https://github.com/dotnet/arcade build 20200224.3,dotnetinteractive,False,0,2,2,0,0,22,0,3,3,False,False,74,6
False,kql and sql discoverabilty improvements,dotnetinteractive,False,0,8,7,1,0,2143,137,175,38,True,False,39,5
False,add copyright headers,dotnetinteractive,False,0,4,4,0,0,224,16,19,3,False,False,21,3
False,Update dependencies from https://github.com/dotnet/arcade build 20230411.2 (#2908),dotnetinteractive,False,1,3,3,0,0,169,0,6,6,False,False,82,7
False,Update publish-npm.yml,dotnetinteractive,False,0,1,1,0,0,40,0,1,1,False,False,22,2
False,clean up,dotnetinteractive,False,0,1,1,0,0,408,-2,0,2,False,False,8,2
False,Merge pull request #630 from pgovind/DataFrameSample_1,dotnetinteractive,True,1,2,2,0,0,1006,-2,2,4,False,False,54,6
False,add default implementation,dotnetinteractive,False,0,2,1,1,0,172,108,134,26,True,False,26,3
False,add SqlToolsService reference,dotnetinteractive,False,0,1,1,0,0,86,1,1,0,False,False,29,3
True,missing file,dotnetinteractive,False,0,1,1,0,0,54,-1,1,2,False,False,12,2
False,Minor logging changes.,dotnetinteractive,False,0,2,2,0,0,487,-1,2,3,False,False,22,3
False,update api,dotnetinteractive,False,0,1,1,0,0,185,0,1,1,False,False,10,2
False,R: rename,dotnetinteractive,False,0,1,1,0,0,72,0,0,0,False,False,9,2
False,Update README.md,dotnetinteractive,False,0,1,1,0,0,113,0,3,3,False,False,16,2
False,update version,dotnetinteractive,False,0,1,1,0,0,847,0,1,1,False,False,14,2
False,update docs to reflect .NET 5 update,dotnetinteractive,False,0,2,2,0,0,99,0,2,2,False,False,36,7
False,Merge pull request #521 from KevinRansom/tuesday,dotnetinteractive,True,1,5,5,0,0,2022,28,32,4,False,False,48,6
False,"use GetInput as top level function, no variable injection",dotnetinteractive,False,0,8,8,0,0,1367,53,102,49,False,False,57,9
False,Merged PR 1684342: support for utf8 encoding and emoji,dotnetinteractive,False,0,1,1,0,0,1,0,1,1,False,False,54,9
False,Merge pull request #143 from daxian-dbw/exepolicy,dotnetinteractive,True,1,2,2,0,0,373,7,9,2,False,False,49,6
False,Merge pull request #671 from colombod/feature/dotnet-interactive-sln,dotnetinteractive,True,1,5,4,1,0,521,141,247,106,True,False,68,6
False,Update dependencies from https://github.com/dotnet/arcade build 20200715.6 (#650),dotnetinteractive,False,1,3,3,0,0,404,12,15,3,False,False,81,7
False,Merge pull request #375 from colombod/feature/folder_structure,dotnetinteractive,True,1,588,587,1,0,61111,13,61,48,True,False,62,6
False,Merge pull request #572 from colombod/feature/token_for_demo,dotnetinteractive,True,1,1,1,0,0,565,224,245,21,False,False,60,6
False,add instructions for running a dotnet6 kernel,dotnetinteractive,False,0,1,0,1,0,38,38,38,0,True,False,45,7
False,Update dependencies from https://github.com/dotnet/arcade build 20220224.4,dotnetinteractive,False,0,2,2,0,0,25,0,3,3,False,False,74,6
False,sort kernel picker values by name,dotnetinteractive,False,0,1,1,0,0,64,3,4,1,False,False,33,6
False,VisitSubkernelsAndSelf,dotnetinteractive,False,0,2,2,0,0,544,75,75,0,False,False,22,1
False,change document update strategy,dotnetinteractive,False,0,3,3,0,0,751,10,61,51,False,False,31,4
False,rename test,dotnetinteractive,False,0,1,1,0,0,466,0,1,1,False,False,11,2
False,Update release.yml,dotnetinteractive,False,0,1,1,0,0,107,3,3,0,False,False,18,2
False,migrate to net5.0 (#893),dotnetinteractive,False,1,48,48,0,0,4792,96,152,56,False,False,24,4
False,#r nuget output,dotnetinteractive,False,0,3,3,0,0,1888,177,209,32,False,False,15,3
False,More polishing,dotnetinteractive,False,0,1,1,0,0,662,22,48,26,False,False,14,2
False,Merge pull request #237 from jonsequitur/PowerShellKernel.TryGetVariable,dotnetinteractive,True,1,1,1,0,0,235,8,8,0,False,False,72,6
False,publish AspNetCore package (#2224),dotnetinteractive,False,1,1,1,0,0,62,0,1,1,False,False,34,4
False,Update package.json,dotnetinteractive,False,0,1,1,0,0,275,0,1,1,False,False,19,2
False,Update docs/NotebookswithJupyter.md,dotnetinteractive,False,0,1,1,0,0,73,-1,1,2,False,False,35,2
False,Merge pull request #385 from colombod/feature/xplot_nteract,dotnetinteractive,True,1,3,3,0,0,179,17,29,12,False,False,59,6
False,better image,dotnetinteractive,False,0,2,2,0,0,299,-1,8,9,False,False,12,2
False,default port range for jupyter,dotnetinteractive,False,0,2,2,0,0,463,0,2,2,False,False,30,5
False,use lookup table for context,dotnetinteractive,False,0,4,4,0,0,1988,57,92,35,False,False,28,5
False,Update dependencies from https://github.com/dotnet/arcade build 20201216.18,dotnetinteractive,False,0,4,4,0,0,567,0,5,5,False,False,75,6
False,Update README.md,dotnetinteractive,False,0,1,1,0,0,61,1,1,0,False,False,16,2
False,wip,dotnetinteractive,False,0,2,2,0,0,787,38,39,1,False,False,3,1
False,enable #!share on js for vscode,dotnetinteractive,False,0,1,1,0,0,58,2,2,0,False,False,31,6
False,Update readme.md,dotnetinteractive,False,0,1,1,0,0,9,0,2,2,False,False,16,2
False,Add Gitter badge,dotnetinteractive,False,0,1,1,0,0,61,0,1,1,False,False,16,3
False,rename methods,dotnetinteractive,False,0,2,2,0,0,856,0,4,4,False,False,14,2
False,Merge pull request #7 from colombod/feature/merge_from_try,dotnetinteractive,True,1,29,21,8,0,3440,222,628,406,True,False,58,6
False,default to using the jupyter extension,dotnetinteractive,False,0,2,2,0,0,501,7,10,3,False,False,38,6
False,Update dependencies from https://github.com/dotnet/arcade build 20230808.3 (#3128),dotnetinteractive,False,1,2,2,0,0,25,0,5,5,False,False,82,7
False,Merge pull request #635 from jonsequitur/but_CAN_it_cancel_execution,dotnetinteractive,True,1,1,1,0,0,1287,-1,6,7,False,False,68,6
False,Configure LUT's shadow copying to include all outputs for the app project.,dotnetinteractive,False,0,1,1,0,0,201,4,4,0,False,False,74,12
False,update typescript code for message contract changes,dotnetinteractive,False,0,2,2,0,0,662,1,2,1,False,False,51,7
False,refactor `SubmitCode` handling to use IKernelCommandHandler<> interface (#527),dotnetinteractive,False,1,22,20,2,0,3652,57,107,50,True,False,78,8
False,Merge pull request #640 from talanc/patch-3,dotnetinteractive,True,1,1,1,0,0,45,0,1,1,False,False,43,6
False,update System.CommandLine to 2.0.0-beta1.21308.1,dotnetinteractive,False,0,4,4,0,0,275,0,4,4,False,False,48,4
False,skip tests,dotnetinteractive,False,0,1,1,0,0,953,1,5,4,False,False,10,2
False,Update dependencies from https://github.com/dotnet/arcade build 20200428.4,dotnetinteractive,False,0,7,6,1,0,1574,121,137,16,True,False,74,6
False,make preload script a module to comply with vscode changes (#2590),dotnetinteractive,False,1,8,7,1,0,2294,52,73,21,True,False,66,11
False,compute cursor start for replacement,dotnetinteractive,False,0,1,1,0,0,238,1,2,1,False,False,36,5
False,Update CreateBinder.md,dotnetinteractive,False,0,1,1,0,0,63,-2,0,2,False,False,22,2
False,update HttpRequestKernel to use new parser,dotnetinteractive,False,1,22,22,0,0,3136,1,464,463,False,False,96,13
False,modifiy dotnet-interactive js to expose.configureRequire intest of getJsLoader,dotnetinteractive,False,0,3,3,0,0,264,9,13,4,False,False,78,8
False,Update readme.md,dotnetinteractive,False,0,1,1,0,0,9,0,1,1,False,False,16,2
False,find the type name,dotnetinteractive,False,0,1,1,0,0,209,2,6,4,False,False,18,4
False,R: a few renames,dotnetinteractive,False,0,5,5,0,0,1024,2,11,9,False,False,16,4
False,pr feedback,dotnetinteractive,False,0,9,9,0,0,2383,-1,8,9,False,False,11,2
False,write to all child,dotnetinteractive,False,0,1,1,0,0,117,3,4,1,False,False,18,4
False,strict mock,dotnetinteractive,False,0,1,1,0,0,70,7,8,1,False,False,11,2
False,simplify post mock,dotnetinteractive,False,0,1,1,0,0,67,-2,5,7,False,False,18,3
False,update package lock,dotnetinteractive,False,0,1,1,0,0,9765,0,1,1,False,False,19,3
False,add script-based extension sample and documentation,dotnetinteractive,False,0,7,3,4,0,287,109,119,10,True,False,51,6
False,kernelinfo carries information on kernel type (#2716),dotnetinteractive,False,1,19,19,0,0,7232,49,234,185,False,False,53,7
False,Merge pull request #1640 from brettfo/lock-tool-version,dotnetinteractive,False,1,2,2,0,0,964,0,2,2,False,False,55,6
False,refactoring buidler setup,dotnetinteractive,False,0,8,7,1,0,1135,51,135,84,True,False,25,3
False,support for random order,dotnetinteractive,False,0,2,0,2,0,47,47,47,0,True,False,24,4
False,add header,dotnetinteractive,False,0,1,1,0,0,38,3,4,1,False,False,10,2
False,Update release.yml,dotnetinteractive,False,0,1,1,0,0,84,0,1,1,False,False,18,2
False,pdb settings,dotnetinteractive,False,0,1,1,0,0,24,1,1,0,False,False,12,2
False,making Brett happy,dotnetinteractive,False,0,1,1,0,0,1111,0,1,1,False,False,18,3
False,Update src/Microsoft.DotNet.Interactive.Jupyter/Microsoft.DotNet.Interactive.Jupyter.csproj,dotnetinteractive,False,0,1,1,0,0,59,0,1,1,False,False,91,2
False,R:rename,dotnetinteractive,False,0,1,1,0,0,134,0,0,0,False,False,8,1
False,move all vscode-specific files to own directory,dotnetinteractive,False,0,5,5,0,0,14554,6,45,39,False,False,47,7
False,Update README.md,dotnetinteractive,False,0,1,1,0,0,61,0,2,2,False,False,16,2
False,rename functions,dotnetinteractive,False,0,1,1,0,0,138,0,4,4,False,False,16,2
False,use parsed token,dotnetinteractive,False,0,2,2,0,0,608,6,19,13,False,False,16,3
False,testing frameworks,dotnetinteractive,False,0,12,12,0,0,518,12,25,13,False,False,18,2
False,only for him,dotnetinteractive,False,0,1,1,0,0,85,0,1,1,False,False,12,3
False,Update readme.md,dotnetinteractive,False,0,1,1,0,0,29,-1,1,2,False,False,16,2
False,serialize tabular data resource,dotnetinteractive,False,0,2,2,0,0,66,3,4,1,False,False,31,4
True,fix deprecation warning,dotnetinteractive,False,0,2,2,0,0,76,0,2,2,False,False,23,3
False,Update setup-raspbian-jupyter.sh,dotnetinteractive,False,0,1,1,0,0,40,1,2,1,False,False,32,2
False,Use housingPath instead of literal string,dotnetinteractive,False,0,1,1,0,0,342,0,1,1,False,False,41,6
False,improve parsing and diagnostics for HTTP version node (#3153),dotnetinteractive,False,1,5,5,0,0,1281,20,67,47,False,False,61,9
True,add better detection for bad symlinks,dotnetinteractive,False,0,3,3,0,0,230,23,23,0,False,False,37,6
False,expand displayAs to use multiple mimetypes,dotnetinteractive,False,0,2,2,0,0,131,5,12,7,False,False,42,6
False,api contract update,dotnetinteractive,False,0,1,1,0,0,949,1,1,0,False,False,19,3
False,Bump tough-cookie from 4.0.0 to 4.1.3 in /src/polyglot-notebooks,dotnetinteractive,False,0,1,1,0,0,6774,51,65,14,False,False,64,8
False,variable sharing tests,dotnetinteractive,False,0,1,1,0,0,577,1,6,5,False,False,22,3
False,update tool version (#524),dotnetinteractive,False,1,1,1,0,0,245,0,1,1,False,False,26,4
False,add cell execution count,dotnetinteractive,False,0,5,5,0,0,1733,28,47,19,False,False,24,4
False,add support for clearing variables from HttpKernel (#3467),dotnetinteractive,False,1,7,5,2,0,3201,71,80,9,True,False,58,8
True,null check,dotnetinteractive,False,0,1,1,0,0,312,0,1,1,False,False,10,2
False,Merge pull request #151 from KexyBiscuit/patch-1,dotnetinteractive,True,1,1,1,0,0,52,0,5,5,False,False,48,6
True,fix vulnerability,dotnetinteractive,False,0,2,2,0,0,2687,17,117,100,False,False,17,2
False,add sql grammar and magic command switcher,dotnetinteractive,False,0,6,4,2,0,892,131,143,12,True,False,42,7
True,CSS table style fix,dotnetinteractive,False,0,2,2,0,0,673,4,10,6,False,False,19,4
False,broaden preferred kernel detection (#1217),dotnetinteractive,False,1,2,2,0,0,600,31,33,2,False,False,42,5
True,add logging for exception,dotnetinteractive,False,0,3,3,0,0,835,0,12,12,False,False,25,4
True,fix variable store in data kernel,dotnetinteractive,False,0,3,3,0,0,874,36,39,3,False,False,33,6
True,make sure strings are formatted to valid HTML and JSON,dotnetinteractive,False,0,17,17,0,0,4707,99,158,59,False,False,54,10
False,remove unused namespaces,dotnetinteractive,False,0,1,1,0,0,43,-1,0,1,False,False,24,3
