Label,Message,Source,IsMerge,WorkItems,TotalFiles,ModifiedFiles,AddedFiles,DeletedFiles,TotalLines,NetLines,AddedLines,DeletedLines,HasAddedFiles,HasDeletedFiles,MessageLength,WordCount
True,fall back to publish v1 (#918),dotnetinteractive,False,1,2,2,0,0,343,2,4,2,False,False,30,6
False,lock workspace,dotnetinteractive,False,0,1,1,0,0,291,12,33,21,False,False,14,2
False,change publishing script to use allow list,dotnetinteractive,False,0,1,1,0,0,96,28,35,7,False,False,42,7
True,Replace RestoreSources with #i (#162),dotnetinteractive,False,1,10,10,0,0,2207,50,257,207,False,False,37,5
False,make import extension use current command as parent.,dotnetinteractive,False,0,5,5,0,0,2503,62,71,9,False,False,52,8
False,change assertion,dotnetinteractive,False,0,1,1,0,0,212,0,1,1,False,False,16,2
False,Merge pull request #2922 from ocallesp/embed-resources-to-dotnet-interactive-visualstudio,dotnetinteractive,True,1,1,1,0,0,49,6,6,0,False,False,89,6
True,fix sql test,dotnetinteractive,False,0,1,1,0,0,148,1,4,3,False,False,12,3
True,fix code and ncrunch support,dotnetinteractive,False,0,3,3,0,0,264,-3,21,24,False,False,28,5
False,Update SqlToolsService to 157,dotnetinteractive,False,0,6,6,0,0,1444,6,50,44,False,False,29,4
True,handle array type in tabular data resource mapping,dotnetinteractive,False,0,1,1,0,0,161,1,1,0,False,False,50,8
True,magic command parsing and error improvements (#542),dotnetinteractive,False,1,21,16,5,0,3669,207,345,138,True,False,51,7
True,"ensure that there are no ""nulls"" in the signature calculation",dotnetinteractive,False,0,7,7,0,0,88,3,11,8,False,False,61,10
True,don't generate sbom for docker builds (#1912),dotnetinteractive,False,1,1,1,0,0,387,3,3,0,False,False,45,7
True,fix contracts,dotnetinteractive,False,0,6,6,0,0,1075,-5,5,10,False,False,13,2
False,Update CredScanSuppressions.json,dotnetinteractive,False,0,1,1,0,0,9,0,3,3,False,False,32,2
True,fix test,dotnetinteractive,False,0,1,1,0,0,417,0,2,2,False,False,8,2
True,fix tunnel,dotnetinteractive,False,0,2,2,0,0,543,11,24,13,False,False,10,2
False,allow opening notebooks via uris (#1254),dotnetinteractive,False,1,4,4,0,0,1292,32,39,7,False,False,40,6
True,Merge pull request #642 from jonsequitur/bug-fixes,dotnetinteractive,True,1,3,3,0,0,587,31,41,10,False,False,50,6
True,Don't set HttpRequestMessage.Content when there is no body.,dotnetinteractive,False,0,5,5,0,0,1571,79,125,46,False,False,59,8
True,fix handling of completions that rely on nested commands (#2727),dotnetinteractive,False,1,3,3,0,0,1569,22,36,14,False,False,64,10
True,fix plot version,dotnetinteractive,False,0,11,11,0,0,4885,0,65,65,False,False,16,3
True,Merge pull request #631 from jonsequitur/fix-627,dotnetinteractive,True,1,11,11,0,0,534,0,11,11,False,False,48,6
True,fix help error,dotnetinteractive,False,0,1,1,0,0,127,1,2,1,False,False,14,3
True,Check for embedded expressions in Url Node (#3345),dotnetinteractive,False,1,2,2,0,0,1826,29,31,2,False,False,50,8
True,ensure aspnet.webapi package exists (#266),dotnetinteractive,False,1,1,1,0,0,59,1,2,1,False,False,42,5
True,fix logging behaviour,dotnetinteractive,False,0,2,2,0,0,702,-2,5,7,False,False,21,3
True,address nullable errors,dotnetinteractive,False,0,1,1,0,0,41,0,1,1,False,False,23,3
False,Update Chart Display methods,dotnetinteractive,False,0,1,1,0,0,342,0,6,6,False,False,28,4
True,fix devcontainer dotnet image tag,dotnetinteractive,False,0,2,2,0,0,92,0,3,3,False,False,33,5
False,don't specify MIME type directly in SQL kernels,dotnetinteractive,False,0,3,3,0,0,519,5,13,8,False,False,47,8
True,fix bug with getting help when not in conda env,dotnetinteractive,False,0,1,1,0,0,115,9,18,9,False,False,47,10
False,Remove not needed code,dotnetinteractive,False,0,1,1,0,0,54,-5,0,5,False,False,22,4
True,fix typo,dotnetinteractive,False,0,1,1,0,0,394,0,1,1,False,False,8,2
True,throttle commands at the kernel host level (#2815),dotnetinteractive,False,1,1,1,0,0,193,16,21,5,False,False,50,8
True,fix signature,dotnetinteractive,False,0,1,1,0,0,108,1,1,0,False,False,13,2
True,improve clock rendering,dotnetinteractive,False,0,1,1,0,0,155,-2,1,3,False,False,23,3
False,update publish verification script,dotnetinteractive,False,0,1,1,0,0,51,0,1,1,False,False,34,4
False,"update telemetry to use environment variable in tests, better naming",dotnetinteractive,False,0,2,2,0,0,253,2,11,9,False,False,68,10
True,Fixes,dotnetinteractive,False,0,3,3,0,0,869,20,31,11,False,False,5,1
True,fix ts-lint error,dotnetinteractive,False,0,1,1,0,0,127,0,1,1,False,False,17,3
True,report notebook URL fetch errors (#1888),dotnetinteractive,False,1,1,1,0,0,379,10,10,0,False,False,40,6
False,always use file extension when opening a notebook,dotnetinteractive,False,0,4,4,0,0,4190,8,29,21,False,False,49,8
True,Merge pull request #610 from TIHan/telemetry-fix2,dotnetinteractive,True,1,1,1,0,0,190,23,25,2,False,False,49,6
True,require dotnet sdk to already be on the machine (#1106),dotnetinteractive,False,1,7,6,0,1,1365,31,101,70,False,True,55,10
True,test to keep interactive host GetInputAsync consistent,dotnetinteractive,False,0,1,0,1,0,41,41,41,0,True,False,54,7
True,Merge pull request #2234 from jonsequitur/no-share-by-ref-when-mime-type-specified,dotnetinteractive,True,1,2,2,0,0,1051,26,32,6,False,False,82,6
False,implement `%whos` magic command for F# (#730),dotnetinteractive,False,1,9,8,1,0,1513,125,201,76,True,False,45,7
False,make FrontendEnvironment a KernelBase property,dotnetinteractive,False,0,17,17,0,0,2825,-2,97,99,False,False,46,5
True,Update bug_report.md,dotnetinteractive,False,0,1,1,0,0,41,0,1,1,False,False,20,2
True,Revert quotes change.,dotnetinteractive,False,0,1,1,0,0,429,0,1,1,False,False,21,3
True,fix case,dotnetinteractive,False,0,1,1,0,0,293,0,2,2,False,False,8,2
False,lock version for tests,dotnetinteractive,False,0,1,1,0,0,952,-1,4,5,False,False,22,4
True,remove stream reset from test,dotnetinteractive,False,0,1,1,0,0,57,-1,3,4,False,False,29,5
True,fix tests,dotnetinteractive,False,0,2,2,0,0,317,17,25,8,False,False,9,2
True,errors,dotnetinteractive,False,0,1,1,0,0,215,0,1,1,False,False,6,1
False,update api contract,dotnetinteractive,False,0,1,1,0,0,955,1,2,1,False,False,19,3
False,Bump url-parse in /src/Microsoft.DotNet.Interactive.Js,dotnetinteractive,False,0,1,1,0,0,2596,0,3,3,False,False,54,4
True,Merge pull request #395 from colombod/feature/fix_build_and_install,dotnetinteractive,True,1,1,1,0,0,25,0,3,3,False,False,67,6
False,"deferred command have token starting with label ""deferredCommand::""",dotnetinteractive,False,0,4,4,0,0,1544,1,8,7,False,False,67,8
False,delete unused fields,dotnetinteractive,False,0,2,2,0,0,476,3,28,25,False,False,20,3
True,Add missing command registration to fix deadlock. (#3471),dotnetinteractive,False,1,1,1,0,0,339,6,6,0,False,False,57,8
True,Temporarily remove parent-pid launch argument for Kusto,dotnetinteractive,False,0,1,1,0,0,84,0,1,1,False,False,55,7
False,Combinatorial testing for diagnostics (#3151),dotnetinteractive,False,1,4,4,0,0,1199,151,209,58,False,False,45,5
False,cache variable explorer rows,dotnetinteractive,False,0,3,3,0,0,785,12,86,74,False,False,28,4
True,fixes + tests,dotnetinteractive,False,0,9,7,2,0,1604,214,259,45,True,False,13,3
False,Remove unnecessary linq select,dotnetinteractive,False,0,1,1,0,0,418,0,1,1,False,False,30,4
True,add timeout,dotnetinteractive,False,0,1,1,0,0,124,10,13,3,False,False,11,2
True,Merge pull request #1670 from colombod/fix_telemetry,dotnetinteractive,True,1,3,3,0,0,1371,30,32,2,False,False,52,6
False,fail the input gesture if the user hits <ESC>,dotnetinteractive,False,0,3,3,0,0,554,8,21,13,False,False,45,9
True,dispose of all interactive processes on extension exit (#1962),dotnetinteractive,False,1,4,4,0,0,631,9,21,12,False,False,62,9
False,Update INTERNAL.md,dotnetinteractive,False,0,1,1,0,0,56,-2,0,2,False,False,18,2
False,remove optional port,dotnetinteractive,False,0,2,2,0,0,173,-8,6,14,False,False,20,3
False,use resolved uri query parameters for notebook type (#1711),dotnetinteractive,False,1,5,5,0,0,1101,31,67,36,False,False,59,9
False,address comment  to remove BlobFeed override,dotnetinteractive,False,0,1,1,0,0,406,0,1,1,False,False,44,6
True,use more specific exception,dotnetinteractive,False,0,8,7,1,0,571,32,44,12,True,False,27,4
False,Update LanguageKernelExtensionLoadingTests.cs,dotnetinteractive,False,0,1,1,0,0,121,0,7,7,False,False,45,2
True,Merge pull request #332 from colombod/feature/skip_js_in_vs_build,dotnetinteractive,True,1,1,1,0,0,217,0,4,4,False,False,65,6
True,fix #737 (#749),dotnetinteractive,False,2,5,5,0,0,2196,38,56,18,False,False,15,3
True,fix test,dotnetinteractive,False,0,1,1,0,0,965,1,3,2,False,False,8,2
True,fix find kernel on composite kernel (#2400),dotnetinteractive,False,1,5,5,0,0,1030,50,52,2,False,False,43,7
False,improve Type formatting for summary formatter,dotnetinteractive,False,0,3,3,0,0,1007,35,40,5,False,False,45,6
True,us gc memory pressure,dotnetinteractive,False,0,4,2,2,0,581,34,42,8,True,False,21,4
True,fix tool version,dotnetinteractive,False,0,2,2,0,0,1700,0,2,2,False,False,16,3
True,remove bug,dotnetinteractive,False,0,1,1,0,0,81,-1,0,1,False,False,10,2
False,fire and forget for error notification,dotnetinteractive,False,0,1,1,0,0,218,0,1,1,False,False,38,6
True,make the test more actionable on error,dotnetinteractive,False,0,1,1,0,0,626,4,4,0,False,False,38,7
True,remove #! from #!share --from completions,dotnetinteractive,False,0,2,2,0,0,593,0,2,2,False,False,41,6
True,fix a #!value bug when --from-file submission includes extra lines,dotnetinteractive,False,0,2,2,0,0,398,7,20,13,False,False,66,10
True,reset vewbiew on kernel restart,dotnetinteractive,False,0,8,8,0,0,1992,161,167,6,False,False,31,5
False,cache interactive client for vscode (#1130),dotnetinteractive,False,1,3,3,0,0,828,0,3,3,False,False,43,6
False,create method to  detect unknown actionDirectivenodes,dotnetinteractive,False,0,3,2,1,0,383,18,19,1,True,False,53,6
False,test proxy kernel,dotnetinteractive,False,0,1,1,0,0,121,59,60,1,False,False,17,3
True,if no standard python is found will check for default anaconda locations,dotnetinteractive,False,0,2,2,0,0,234,38,39,1,False,False,72,12
False,Update SignCheckExclusionsFile.txt,dotnetinteractive,False,0,1,1,0,0,8,1,1,0,False,False,34,2
True,Merge pull request #461 from jonsequitur/formatter-fixes,dotnetinteractive,True,1,23,21,2,0,4085,216,327,111,True,False,56,6
True,ts kernel noops on undefined handlers if they are for language services,dotnetinteractive,False,0,2,2,0,0,535,27,29,2,False,False,71,12
False,Condition integration tests on env var RUN_DOTNET_TRY_INTEGRATION_TESTS (#338),dotnetinteractive,False,1,3,2,1,0,348,21,27,6,True,False,78,8
True,should fail to get formatter for unsupported mimeType,dotnetinteractive,False,0,2,2,0,0,1932,38,45,7,False,False,53,8
True,rework connect api,dotnetinteractive,False,0,24,16,4,4,2135,61,317,256,True,True,18,3
True,Address assembly reference issue and add test,dotnetinteractive,False,0,2,2,0,0,632,23,25,2,False,False,45,7
True,fix browser kernel compatibility,dotnetinteractive,False,0,1,1,0,0,105,5,7,2,False,False,32,4
True,throw on null key,dotnetinteractive,False,0,1,1,0,0,84,0,1,1,False,False,17,4
True,fix PowerShell .csproj,dotnetinteractive,False,0,1,1,0,0,84,32,36,4,False,False,22,3
True,fix #1568,dotnetinteractive,False,1,1,1,0,0,342,0,1,1,False,False,9,2
False,improve if conditions,dotnetinteractive,False,0,1,1,0,0,720,-1,0,1,False,False,21,3
True,Bugfix/test fix (#286),dotnetinteractive,False,1,7,6,1,0,1094,40,99,59,True,False,22,3
True,fix docker file sand yaml,dotnetinteractive,False,0,4,4,0,0,546,0,7,7,False,False,25,5
True,improve kernel error reporting (#598),dotnetinteractive,False,1,1,1,0,0,105,4,7,3,False,False,37,5
False,refactor api and made names consistent,dotnetinteractive,False,0,2,2,0,0,585,20,54,34,False,False,38,6
True,[main] Fix race in KernelScheduler (#3232),dotnetinteractive,False,1,4,4,0,0,939,40,58,18,False,False,42,6
True,return false on command and restrict cursor position >= 0,dotnetinteractive,False,0,1,1,0,0,1009,4,5,1,False,False,57,10
False,allow custom environment variables to be set when launching a kernel (#2208),dotnetinteractive,False,1,8,8,0,0,2925,20,28,8,False,False,76,12
False,add test for complete reply contract,dotnetinteractive,False,0,2,1,1,0,232,37,37,0,True,False,36,6
True,Fixup feeds (#1046),dotnetinteractive,False,1,4,4,0,0,118,-3,5,8,False,False,19,3
False,remove unused imports,dotnetinteractive,False,0,1,1,0,0,67,0,1,1,False,False,21,3
False,Formatter self registration and tabular data improvements (#1346),dotnetinteractive,False,1,69,59,8,2,9431,215,975,760,True,True,65,8
True,Resolve SQL Tools Service path upon extension load and improve error messages,dotnetinteractive,False,0,5,5,0,0,349,62,92,30,False,False,77,12
True,"support some additional diagnostics, improve header binding (#3145)",dotnetinteractive,False,1,17,16,0,1,3028,240,434,194,False,True,67,8
True,revert dependency on sdk acquisition and cache location of dotnet tool (#1094),dotnetinteractive,False,1,6,6,0,0,1703,42,64,22,False,False,78,12
True,Enable tests (#314),dotnetinteractive,False,1,1,1,0,0,99,-1,1,2,False,False,19,3
True,bug in vscode extension,dotnetinteractive,False,0,1,1,0,0,87,-1,0,1,False,False,23,4
False,Expanded tests to cover larger surface areas,emergence,False,0,2,2,0,0,87,2,4,2,False,False,44,7
True,Addressed code inspection,emergence,False,0,1,1,0,0,281,5,5,0,False,False,25,3
False,Added actor object,emergence,False,0,7,5,1,1,298,12,34,22,True,True,18,3
False,F# generation,emergence,False,0,7,5,2,0,111,32,39,7,True,False,13,2
False,Set up CI with Azure Pipelines,emergence,False,0,1,0,1,0,33,33,33,0,True,False,30,6
False,Better mapping,emergence,False,0,2,2,0,0,100,7,18,11,False,False,14,2
False,Beginning room JSON loading.,emergence,False,0,3,2,1,0,116,63,64,1,True,False,28,4
False,Update azure-pipelines.yml for Azure Pipelines,emergence,False,0,1,1,0,0,39,-6,3,9,False,False,46,5
False,Added a model of player knowledge of various tiles.,emergence,False,0,7,6,1,0,1116,58,65,7,True,False,51,9
False,Work on parsing,emergence,False,0,7,7,0,0,1405,15,43,28,False,False,15,3
False,WIP on using the big boy context,emergence,False,0,5,5,0,0,504,18,29,11,False,False,32,7
False,UI now supports command listing,emergence,False,0,5,4,1,0,480,60,87,27,True,False,31,5
False,"Added void, coloration, icon",emergence,False,0,7,6,1,0,256,75,87,12,True,False,28,4
False,Work on map generation,emergence,False,0,6,6,0,0,118,6,20,14,False,False,22,4
False,Effects are messages,emergence,False,0,2,2,0,0,359,0,10,10,False,False,20,3
False,Early active / targeted command work,emergence,False,0,6,5,1,0,432,52,71,19,True,False,36,6
False,Added hotkeys for command execution,emergence,False,0,1,1,0,0,106,40,41,1,False,False,35,5
False,Reduced random impact from the test scenario.,emergence,False,0,3,3,0,0,621,6,16,10,False,False,45,7
False,Added teleportation tests. Starting to refactor test cases.,emergence,False,0,6,4,2,0,318,55,91,36,True,False,59,8
False,Handling game over states,emergence,False,0,7,7,0,0,1514,52,174,122,False,False,25,4
False,Moved radius logic to new method to reduce complexity,emergence,False,0,1,1,0,0,270,8,14,6,False,False,53,9
True,Added tests around attacks,emergence,False,0,2,2,0,0,442,28,45,17,False,False,26,4
True,Fixed a number of pathfinding bugs,emergence,False,0,9,7,2,0,909,99,102,3,True,False,34,6
False,Added LoS indicators,emergence,False,0,7,6,1,0,1322,48,65,17,True,False,20,3
True,Flee behavior now prioritizes open areas,emergence,False,0,2,2,0,0,253,45,50,5,False,False,40,6
False,Better casting,emergence,False,0,1,1,0,0,1553,-2,2,4,False,False,14,2
True,Simplified encounter generation code,emergence,False,0,1,1,0,0,180,-6,21,27,False,False,36,4
False,Added a pair of VM tests,emergence,False,0,8,6,2,0,823,46,64,18,True,False,24,6
False,Added basic vision tests,emergence,False,0,2,1,1,0,141,47,47,0,True,False,24,4
False,Added game manager tests,emergence,False,0,3,2,1,0,166,69,70,1,True,False,24,4
True,Improved unit test performance,emergence,False,0,1,1,0,0,66,-2,3,5,False,False,30,4
False,Command execution is now invokable from the UI,emergence,False,0,11,10,1,0,1206,48,61,13,True,False,46,8
False,Added an explosion test,emergence,False,0,3,2,1,0,197,44,44,0,True,False,23,4
False,Added a helpy wander test,emergence,False,0,2,2,0,0,74,18,22,4,False,False,25,5
False,Updated documentation,gitstractor,False,0,1,1,0,0,45,1,2,1,False,False,21,2
False,Update README.md,gitstractor,False,0,1,1,0,0,23,2,3,1,False,False,16,2
False,Displaying progress,gitstractor,False,0,3,1,2,0,170,99,123,24,True,False,19,2
False,Added Power BI instructions and template,gitstractor,False,0,5,2,3,0,3643,20,24,4,True,False,40,6
False,Create CONTRIBUTING.md,gitstractor,False,0,1,0,1,0,5,5,5,0,True,False,22,2
True,Cleaned up visuals,gitstractor,False,0,1,1,0,0,1342,0,0,0,False,False,18,3
False,Beginning inclusion of PowerBI Prototype,gitstractor,False,0,1,0,1,0,1318,0,0,0,True,False,40,5
False,Author writing,gitstractor,False,0,5,4,1,0,291,82,97,15,True,False,14,2
False,Create .github/FUNDING.yml,gitstractor,False,0,1,0,1,0,13,13,13,0,True,False,26,2
False,Added bytes,gitstractor,False,0,3,3,0,0,246,19,26,7,False,False,11,2
True,Some significant cleanup and tests for commit extraction,gitstractor,False,0,14,7,7,0,609,223,322,99,True,False,56,8
True,Fixed linux extraction bug when directory doesn't exist,gitstractor,False,0,1,1,0,0,62,3,3,0,False,False,55,8
True,"Fixed bad CSV value, added FileCommits.csv",gitstractor,False,0,7,6,1,0,390,48,72,24,True,False,42,6
True,Better author testing,gitstractor,False,0,7,5,2,0,356,55,122,67,True,False,21,3
True,Fixed CommiterDate column in Notebook,gitstractor,False,0,1,1,0,0,92767,0,63,63,False,False,37,5
True,Revised readme since the project is now technically usable.,gitstractor,False,0,1,1,0,0,53,30,37,7,False,False,59,9
