Commit,File Sha,Type,Path,Lines Added,Lines Deleted,Current Lines,Commit Author,Commit Date Utc,Commit Message,Work Items
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,363fc4d92e9d9a2ebf470b70cc1c77353dffe667,Added,MattEland.Wherewolf/Events/SawOtherWolvesEvent.cs,22,0,22,1,04/20/2024 21:40:55,Saw other wolves event,0
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,8bba6cb919fc1192774f7c3f6fbf969c886cb26d,Modified,MattEland.Wherewolf/GameState.cs,1,0,159,1,04/20/2024 21:40:55,Saw other wolves event,0
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,33124a8a30fec846949b9c7f01237316496a817b,Renamed,MattEland.Wherewolf/Phases/GamePhase.cs,1,1,8,1,04/20/2024 21:40:55,Saw other wolves event,0
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,881f0d343f44e5112c1466079e2b269df86c6bf9,Renamed,MattEland.Wherewolf/Phases/WerewolfNightPhase.cs,6,1,24,1,04/20/2024 21:40:55,Saw other wolves event,0
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,ab391937bb0492305c20e8722079ed595614a507,Modified,MattEland.Wherewolf/Roles/GameRole.cs,2,0,15,1,04/20/2024 21:40:55,Saw other wolves event,0
61e2be08cec6161ea91f5f2dbce6b2df77fb1087,afa5a4cfc8e87a7ee80cd1c68abfb50572bf7a55,Modified,MattEland.Wherewolf/Roles/WerewolfRole.cs,2,0,15,1,04/20/2024 21:40:55,Saw other wolves event,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,eec123a740277102582eab904c209d79c7f4c21a,Modified,.idea/.idea.MattEland.Wherewolf/.idea/.gitignore,2,0,15,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,423f00190bf429d2c5fa37e14d16dd4c23f64473,Modified,MattEland.Wherewolf.Console/Program.cs,5,5,78,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,2bc0c48c56bcc3c584278eca093fa366c7cbdba2,Added,MattEland.Wherewolf.Tests/BasicProbabilityTests.cs,26,0,26,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,63b1744c3acbb05b7b5f5d728b2811c6b94d96fc,Modified,MattEland.Wherewolf.Tests/GamePlayerTests.cs,12,12,53,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,e7390acb3feae7ca38fbbf1203928a70cb7dc1c8,Modified,MattEland.Wherewolf.Tests/GameRoleTests.cs,12,12,53,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,170b44f3d90eb8537f415e8d1bbedf166e92ec67,Modified,MattEland.Wherewolf.Tests/GameTestsBase.cs,4,4,23,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,4169499771db072b375c3b062640516d02612f5b,Modified,MattEland.Wherewolf.Tests/PlayerStateTests.cs,2,2,41,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,1c04806432c9e484fa7a960573715c59644c3980,Modified,MattEland.Wherewolf.Tests/Roles/RoleTestBase.cs,9,9,32,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,e89909125dd29e830b79eb121e6546c18f7c3265,Modified,MattEland.Wherewolf.Tests/Roles/VillagerRoleTests.cs,1,1,36,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,8d5b08e6c9cfd1331631f65bf094bf4cfd08f751,Modified,MattEland.Wherewolf.Tests/RunGameTests.cs,4,4,26,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,3c53133e8e89dd386c33aec3acc34ffff879fdbd,Modified,MattEland.Wherewolf.Tests/StartGameTests.cs,46,46,209,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,b001fd0b6a2288ad10e82b5dd2f209e8b127e44c,Added,MattEland.Wherewolf/CardProbability.cs,7,0,7,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,45b2a3070affb3ada28811d4ecbf3be9d2eb05b3,Modified,MattEland.Wherewolf/Events/DealtCardEvent.cs,4,4,23,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,0cbd584fce7ad482bf8e7f9713a6fb5c36a4412b,Renamed,MattEland.Wherewolf/GameSetup.cs,18,2,68,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,562dfd53a6d9e6fde1063bc8fb45dcaa50885bb3,Modified,MattEland.Wherewolf/GameState.cs,18,32,145,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
0eabd3328f252d888da0fd5ce7d37cf2d8b8b3e7,779d46fd9c3a82bfde8707a39c2fb324ed110c64,Modified,MattEland.Wherewolf/PlayerState.cs,13,1,31,1,04/21/2024 01:59:12,Reorganizing for game setup and early probability,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,bfa1a758c1d0e102ef2068e050fa37d28769ddf3,Renamed,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,1,1,26,1,04/21/2024 02:35:55,Early permutation work,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,38aa4a65d15abcf982d7e0e1743409bf5865f395,Added,MattEland.Wherewolf.Tests/Probability/GameSetupPermutationTests.cs,24,0,24,1,04/21/2024 02:35:55,Early permutation work,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,4a92e1f759bc44c96451259f2f7b534dda7c2b8c,Added,MattEland.Wherewolf/GamePermutation.cs,13,0,13,1,04/21/2024 02:35:55,Early permutation work,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,dd1ba5402e00ac83dd574760805059578146bc2c,Modified,MattEland.Wherewolf/GameSetup.cs,26,0,94,1,04/21/2024 02:35:55,Early permutation work,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,7e9740c42482eddfc5d8a5015f9570685896d34d,Modified,MattEland.Wherewolf/GameState.cs,7,3,149,1,04/21/2024 02:35:55,Early permutation work,0
599ad20362a79706f59ea4e094a4ea0d22ac3d37,23b824f2e4d092c49a92c132c00f510d8f26572c,Modified,MattEland.Wherewolf/MattEland.Wherewolf.csproj,4,0,14,1,04/21/2024 02:35:55,Early permutation work,0
0ed9aae56436a3cacd445638602e2f02f01d8384,bf053bdec76f25d79db124573f4e928af08e002e,Modified,MattEland.Wherewolf.Tests/Probability/GameSetupPermutationTests.cs,2,2,24,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,b0761b53ed85f2b46e87b93edda70551a1b0d07e,Modified,MattEland.Wherewolf/Events/DealtCardEvent.cs,7,0,30,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,1c948fc40a757775f48585f35afa12812d1a1a7f,Modified,MattEland.Wherewolf/Events/GameEvent.cs,2,0,9,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,17972111551281e3c6f5eebffd45acb10776cfce,Modified,MattEland.Wherewolf/Events/SawOtherWolvesEvent.cs,16,0,38,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,6a79209908f953142857b33453bffef387ac4095,Modified,MattEland.Wherewolf/Events/SoloWolfEvent.cs,23,0,44,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,aa15efac9355d1db2b5b92ead4b9fd4fedb07837,Modified,MattEland.Wherewolf/GameState.cs,3,0,152,1,04/21/2024 02:58:22,Working probability engine,0
0ed9aae56436a3cacd445638602e2f02f01d8384,85abae4fb72cf5f71ea6681c3c0dab267820afa5,Modified,MattEland.Wherewolf/PlayerState.cs,16,6,41,1,04/21/2024 02:58:22,Working probability engine,0
764d688785b7da5cfdc8c49bf2fe43307a6d5279,f46d8ca15e71517928e65d50e48faaa41049b3ad,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,25,4,47,1,04/21/2024 03:07:55,Support-based calculation of start cards,0
764d688785b7da5cfdc8c49bf2fe43307a6d5279,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/CardProbability.cs,0,7,0,1,04/21/2024 03:07:55,Support-based calculation of start cards,0
764d688785b7da5cfdc8c49bf2fe43307a6d5279,18fbded8e243bef11c1bbdb713aaa498408e7c4c,Modified,MattEland.Wherewolf/PlayerState.cs,7,7,41,1,04/21/2024 03:07:55,Support-based calculation of start cards,0
767f10472cb3776b6e09aefd24b991dfc69fcc3e,aabd49ee06a634450b5744697848ff0e6e14d9ca,Modified,MattEland.Wherewolf.Console/Program.cs,37,0,115,1,04/21/2024 03:30:27,Brute force probability seems to be working,0
767f10472cb3776b6e09aefd24b991dfc69fcc3e,a4fdcb9e63bfdf9c5f928bc6fee9a709d8bafaa2,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,40,0,87,1,04/21/2024 03:30:27,Brute force probability seems to be working,0
2e35f8f54b32473685168be1aa72408507d598e1,49adbe9de50b603d3d72cfb012dd81df2bc01512,Modified,MattEland.Wherewolf.Console/Program.cs,33,3,145,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,ed1472bf27a91435f1f387f9c3ac7aa06cb8ef92,Added,MattEland.Wherewolf.Tests/Helpers/TestingSetups.cs,23,0,23,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,ed13deaeee9d485e7ef80ae143aab285e576042e,Modified,MattEland.Wherewolf.Tests/PlayerStateTests.cs,7,4,44,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,bbfc4450e9956f3d7b95390ce33c5ef43b47c93e,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,18,15,90,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,a14e8baf920b1b9f6a7cd57d14c69cfebb8279fa,Modified,MattEland.Wherewolf/GamePermutation.cs,3,0,16,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,bb057b16c7e8815f0b1224ca61be19e5e28c832a,Modified,MattEland.Wherewolf/GameState.cs,2,1,153,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,19f994ac8f0e0f050005a3f4823bbff6f65682ca,Added,MattEland.Wherewolf/PlayerProbabilities.cs,26,0,26,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,a201c8370d56a215230feb21d279fca4a1cd78f4,Modified,MattEland.Wherewolf/PlayerState.cs,27,16,52,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2e35f8f54b32473685168be1aa72408507d598e1,97a806561fc39bb669a17a34940526394eb688ba,Added,MattEland.Wherewolf/SlotRoleProbabilities.cs,24,0,24,1,04/21/2024 18:19:26,Added a mechanism to get all possible worlds,0
2cd5f4952df7a5214d3014bce34210e50909730a,9f90a837db459733c7f2d407bd46f05fd82cef1c,Added,MattEland.Wherewolf.Console/HumanController.cs,14,0,14,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,3094c7bd0417f04f8ef4cabd80143a8d386d6a63,Modified,MattEland.Wherewolf.Console/Program.cs,2,3,144,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,c753d00d354bf096376a03939f6848395831b0ff,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,27,2,84,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Controllers/HumanController.cs,0,5,0,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,c6b80d131084951631b17b6d1cb3d074d15ceffa,Modified,MattEland.Wherewolf/Controllers/PlayerController.cs,1,0,6,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,5046d8dedcd0db16935c870bc0a90b99723515b9,Modified,MattEland.Wherewolf/Controllers/RandomController.cs,3,0,9,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,02047458f5c9f6fef6e732efacd3d62020631b8e,Renamed,MattEland.Wherewolf/Events/LoneWolfEvent.cs,2,2,44,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,a7f3a5eb127ba2c3e25a8ac18ef05c1747a688b6,Added,MattEland.Wherewolf/Events/LoneWolfLookedAtSlotEvent.cs,46,0,46,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,b2efdb4cf3e2910910f001ab8c78b88a29ed4b93,Modified,MattEland.Wherewolf/GameSlot.cs,1,0,9,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
2cd5f4952df7a5214d3014bce34210e50909730a,6ae84238cebea79e95aec8c194c6aa5ec67c2522,Modified,MattEland.Wherewolf/Phases/WerewolfNightPhase.cs,8,1,31,1,04/21/2024 18:42:01,Lone wolf peek is now fully implemented,0
c55fe3c28cf5a12f5b45f26bba499bfdc1df460f,c5c45c1df2c8489d1271eb4637e25310c55491be,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,33,0,117,1,04/21/2024 19:09:14,Added knowledge test for lone wolf,0
c55fe3c28cf5a12f5b45f26bba499bfdc1df460f,dc3fc8889f159b39f09d491990cec3cfd4002a05,Added,MattEland.Wherewolf/Controllers/FixedSelectionController.cs,14,0,14,1,04/21/2024 19:09:14,Added knowledge test for lone wolf,0
ee8e28e440594e62cb61509b3ca5400411db02e4,0fa559e9de915ff6770853536b432cfdc8a4d15c,Modified,MattEland.Wherewolf.Console/HumanController.cs,7,0,21,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,681ae85eb82c8cfee71fd6dd80a8b87f64155676,Modified,MattEland.Wherewolf.Console/Program.cs,3,2,145,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,58cb8a9cef740fc735b5c72e142bbd8817078102,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,8,8,90,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,361f4b757631115f8b553d0bd16165380b434d37,Added,MattEland.Wherewolf.Tests/Roles/RobberRoleTests.cs,71,0,71,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,0e5c2bac154089e4e98695835207c7c9b0b9e98d,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,7,5,119,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,3b1c874d25d321cbd491714603a48d88ab79d66e,Modified,MattEland.Wherewolf/Controllers/FixedSelectionController.cs,4,0,18,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,7806e07ad1c66243a2c18f9ef746c992b87c238a,Modified,MattEland.Wherewolf/Controllers/PlayerController.cs,2,0,8,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,8bd42a069aa98fb210bd57242030fd08e5ea1023,Modified,MattEland.Wherewolf/Controllers/RandomController.cs,4,0,13,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,2790af6642cf9a8250a41439699920922f0fd2ca,Added,MattEland.Wherewolf/Events/RobbedPlayerEvent.cs,28,0,28,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,7d2f44e522d727bf78a55495f21c8c5abdeb6a19,Modified,MattEland.Wherewolf/GameSlot.cs,1,1,9,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,934bd0a35bc8ec3bd6995708c8a7015b84efb888,Added,MattEland.Wherewolf/Phases/RobberNightPhase.cs,31,0,31,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,a0334889855160069d3b8e28f198a17ab9533d72,Modified,MattEland.Wherewolf/PlayerProbabilities.cs,1,1,26,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,119df00f75af59a9f8fd52fa512f1d84ea943462,Added,MattEland.Wherewolf/Roles/RobberRole.cs,15,0,15,1,04/21/2024 22:20:24,Early implementation of Robber,0
ee8e28e440594e62cb61509b3ca5400411db02e4,cd12707d0c65e9930de2923a78ee6708a77518e3,Modified,MattEland.Wherewolf/SlotRoleProbabilities.cs,8,12,20,1,04/21/2024 22:20:24,Early implementation of Robber,0
