Commit,File Sha,Type,Path,Lines Added,Lines Deleted,Current Lines,Commit Author,Commit Date Utc,Commit Message,Work Items
fca7fd622d2aa683839b79f298bcfc41e01b5223,d04dc9ee6577d00f37babcafc669aece85d06fc5,Modified,MattEland.Wherewolf/Events/RobbedPlayerEvent.cs,11,2,37,1,04/21/2024 22:23:46,Probability refinements for robbing event,0
f857690c2e933ce13741721c763a491dada0055f,ef05d224be4bdfa76687126a98999a8a8547810e,Modified,MattEland.Wherewolf.Console/DisplayHelpers.cs,16,2,70,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,70dc385e0d228b50c224a29b2e4deac5a647eaf6,Modified,MattEland.Wherewolf.Console/HumanController.cs,7,0,28,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,81305f039652d100e9741222a54bc2176a8b0646,Modified,MattEland.Wherewolf.Console/Program.cs,8,43,110,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,14d8d1f8bf036aab8f6fd95bf05bf66b79a980c8,Modified,MattEland.Wherewolf.Tests/GamePlayerTests.cs,2,2,53,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,76575c58de0bd8bc989033bd63596baead4d1ad7,Added,MattEland.Wherewolf.Tests/GameStatePermutationTests.cs,100,0,100,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,0134c3bcac3cc4672acdfc32aba1daf8a575987c,Added,MattEland.Wherewolf.Tests/Phases/RobberPhaseTests.cs,27,0,27,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf.Tests/PlayerStateTests.cs,0,44,0,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,65052b1ef1da63013b685e731b02b088488991c6,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,40,24,106,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,f454639e7dbc9edcbdd3ce4d36dfdff214f66929,Modified,MattEland.Wherewolf.Tests/Probability/GameSetupPermutationTests.cs,1,1,24,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,81747010a1d4e7ab917afd243938680de903b5ca,Added,MattEland.Wherewolf.Tests/Roles/InsomniacRoleTests.cs,121,0,121,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,5e5fe260a4baa9700fa4250908a09a6d5dd32792,Modified,MattEland.Wherewolf.Tests/Roles/RobberRoleTests.cs,23,7,87,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,90b3432320252df7fe01dbab9a79dbed542db560,Modified,MattEland.Wherewolf.Tests/Roles/VillagerRoleTests.cs,1,6,31,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,fc1cd77d4cf3f7bd14cb63c07d7b5896f4153451,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,17,19,117,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,1d234340cd4b24ee116aab045825df84944d9f69,Modified,MattEland.Wherewolf.Tests/StartGameTests.cs,1,1,209,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,ffd181a989c1ed6f6c26d7b2c99733512d72eacf,Modified,MattEland.Wherewolf/Controllers/PlayerController.cs,6,0,14,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,6b3e38c6c0f8c106c15ba173c0971962f1668574,Modified,MattEland.Wherewolf/Events/GameEvent.cs,2,0,11,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,47c68cd909d1209943974aa93c5bf0c4fd678449,Added,MattEland.Wherewolf/Events/InsomniacSawFinalCardEvent.cs,29,0,29,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,2084bfa08d18715c6c129c2a8091a23a428d3418,Modified,MattEland.Wherewolf/Events/LoneWolfLookedAtSlotEvent.cs,2,2,46,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,ef2ba57b91c5a245aa51973ca0ee949ae2205305,Modified,MattEland.Wherewolf/Events/RobbedPlayerEvent.cs,21,5,53,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,58d32c8e69ef750df4b06f637e9e35f493f28a8f,Modified,MattEland.Wherewolf/GamePermutation.cs,9,4,21,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,ac9fade5abbb29b9ef6929ad94a35c7c2b5b8f94,Modified,MattEland.Wherewolf/GameSetup.cs,82,18,158,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,5c3067ff08beb8397b9df3225eb2552399777d1f,Modified,MattEland.Wherewolf/GameSlot.cs,32,2,39,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,20e6502be98d73d5b524677af602ef74a26bfe0d,Modified,MattEland.Wherewolf/GameState.cs,106,44,215,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,9e6b0681568139aeab359abb167900baba14c905,Renamed,MattEland.Wherewolf/NonShuffler.cs,1,1,9,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,34ef2dee13748f5765302b7334e3cc47eebb4fc8,Modified,MattEland.Wherewolf/Phases/GamePhase.cs,3,0,11,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,c1cbf70b770abc5037db130751614d1292b9143d,Added,MattEland.Wherewolf/Phases/InsomniacNightPhase.cs,49,0,49,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,7ca36ff8e7440bb0fac541e6fab4283e61f17d90,Modified,MattEland.Wherewolf/Phases/RobberNightPhase.cs,41,9,63,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,918b086163152b84bbba0751c231217a0801473c,Modified,MattEland.Wherewolf/Phases/WerewolfNightPhase.cs,32,1,62,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,5db1051158de25434040bcc114ee9e809d2ce2ae,Modified,MattEland.Wherewolf/PlayerProbabilities.cs,23,12,37,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/PlayerState.cs,0,52,0,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,d7799bc9f22bf2527e6b379300b86b5736bfa60d,Modified,MattEland.Wherewolf/Roles/GameRole.cs,2,0,17,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,854eeb082a7620d73972400404b8aa80a42a71f1,Added,MattEland.Wherewolf/Roles/InsomniacRole.cs,15,0,15,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
f857690c2e933ce13741721c763a491dada0055f,b4428e23fa7d5edf4fa3caafab7a7e5bd2c31a1c,Modified,MattEland.Wherewolf/SlotRoleProbabilities.cs,18,9,29,1,04/26/2024 04:20:14,Merge branch 'InsomniacAndCurrentProbability',0
4101c815b35483ddc5065c04f648809e3f62b202,19859c5e6cc196e0180a2f0fef8b53fade8a18bd,Modified,MattEland.Wherewolf.Console/Program.cs,38,25,123,1,04/28/2024 00:30:37,Rendering final probabilities as well as start probabilities,0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,4c2f99d03839f4d8425e7f8fbf219dd7b0389346,Modified,MattEland.Wherewolf.Console/DisplayHelpers.cs,6,6,70,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,d8d0e6ba24543580c3aca5c386f78d4644dd7108,Modified,MattEland.Wherewolf.Console/Program.cs,5,5,123,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,cf551c7e9247845c03eb22d215ed50a8650d7457,Modified,MattEland.Wherewolf.Tests/GameRoleTests.cs,2,22,33,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,d1629305352881eca6078b9772faa06cb904cbeb,Modified,MattEland.Wherewolf.Tests/GameStatePermutationTests.cs,6,6,100,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,f2f65899ac6546a8b7d47c7d08c022b8a6f1ff94,Modified,MattEland.Wherewolf.Tests/GameTestsBase.cs,2,2,23,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,8476622d2235993d82a82240ae95378eb85c5531,Modified,MattEland.Wherewolf.Tests/Helpers/TestingSetups.cs,4,4,23,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,06198b531c08c0d61b014ef1471cefea96dfd17e,Modified,MattEland.Wherewolf.Tests/Phases/RobberPhaseTests.cs,2,2,27,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,85eb23c9bef9f32f39e1555fc8712aa63e6fc18b,Modified,MattEland.Wherewolf.Tests/Probability/BasicProbabilityTests.cs,12,12,106,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,dfaa1a7d084c3550acc459bd284cec8e5718deb5,Modified,MattEland.Wherewolf.Tests/Probability/GameSetupPermutationTests.cs,1,1,24,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,a7ec53033ceb51c9df827cfb8ee6fdbb30b5c7c8,Modified,MattEland.Wherewolf.Tests/Roles/InsomniacRoleTests.cs,13,13,121,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,ce943a01c08e394d362b2327e3326407c4086cdc,Modified,MattEland.Wherewolf.Tests/Roles/RobberRoleTests.cs,9,9,87,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,181af9d859b4d6a359379e59459722d5dc24828a,Modified,MattEland.Wherewolf.Tests/Roles/VillagerRoleTests.cs,3,10,24,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,924ad9e7316f7cd870e804330db88b860c8c8f5c,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,26,26,117,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,367dc6e141001b4bbcfa1efb616da72ce537267f,Modified,MattEland.Wherewolf.Tests/StartGameTests.cs,3,26,186,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,eb374257c4f9ac28c92e26a9ddeef86bba53efba,Modified,MattEland.Wherewolf/Events/DealtCardEvent.cs,2,2,30,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,1cfa820dd5d196d4495b4c18fa392389c8f68917,Modified,MattEland.Wherewolf/Events/InsomniacSawFinalCardEvent.cs,4,4,29,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,91964e7c6394755c8b1a2c5994b29a15af607e2a,Modified,MattEland.Wherewolf/Events/LoneWolfEvent.cs,2,2,44,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,f0a5f9e67a6c0aa64a11bf03a87f9b8f01b8532c,Modified,MattEland.Wherewolf/Events/LoneWolfLookedAtSlotEvent.cs,5,5,46,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,2d854487c44c39ee38b7b4854c9331ef456a0eea,Modified,MattEland.Wherewolf/Events/RobbedPlayerEvent.cs,6,7,52,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,1bf513f8a7e3fdf3ae08c7f96fc30ba294f0b595,Modified,MattEland.Wherewolf/Events/SawOtherWolvesEvent.cs,11,1,48,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,95c7bae9ad179d284aa8f7231c60964edd1bf5ca,Modified,MattEland.Wherewolf/GameSetup.cs,11,11,158,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,7250314ce4e2e521196e40c47722d213afc49bd0,Modified,MattEland.Wherewolf/GameSlot.cs,0,9,30,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,9cf11ed03326ae3fc9984fec11bbcf10549de68f,Modified,MattEland.Wherewolf/GameState.cs,22,7,230,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,c073adc1fe2bf5a004338fe1e36a1f7fdb045b72,Modified,MattEland.Wherewolf/Phases/InsomniacNightPhase.cs,2,1,50,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,b2d74ba5f3963cb76df198f26a1b6e068e3dbc1f,Modified,MattEland.Wherewolf/Phases/RobberNightPhase.cs,2,2,63,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,66e7bba255b495f07db5454384514e7280fe80e4,Modified,MattEland.Wherewolf/Phases/WerewolfNightPhase.cs,2,2,62,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,30bf415e4fd72ef40c0fbcf766e69cebd6b98a30,Modified,MattEland.Wherewolf/PlayerProbabilities.cs,4,2,39,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,a4f5b3542ccbc3bbcf6bfbfbf750cd5593dfaef8,Modified,MattEland.Wherewolf/Roles/GameRole.cs,5,11,11,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/InsomniacRole.cs,0,15,0,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/RobberRole.cs,0,15,0,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,d81fee9f9fdc5847bd7e895b83fbcae573652ee4,Added,MattEland.Wherewolf/Roles/RoleExtensions.cs,34,0,34,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/VillagerRole.cs,0,8,0,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/WerewolfRole.cs,0,15,0,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
58e6442b8009bdfe88ed997282e7bf3e43c1b6ea,e733327145440d8a37a60d42b156b6cf4e4a0c95,Modified,MattEland.Wherewolf/SlotRoleProbabilities.cs,7,6,30,1,04/28/2024 19:42:58,"Mostly refactored, but robber permutations are broken",0
cf62da41c06729a09d0f7a744888a8fcbbbd7e92,deb7fbacac76138fb49a4e1956db3737fe40cd2c,Added,MattEland.Wherewolf.Tests/Probability/CalculatePermutationsTests.cs,61,0,61,1,04/29/2024 00:16:58,Replicated bug with a test,0
cf62da41c06729a09d0f7a744888a8fcbbbd7e92,28fa14b0ffda0c731e154e3dd3132b772dd94d77,Modified,MattEland.Wherewolf/GameSetup.cs,34,11,181,1,04/29/2024 00:16:58,Replicated bug with a test,0
cf62da41c06729a09d0f7a744888a8fcbbbd7e92,06507dc7c1871c1c9d84c63f4b52a4553bc62816,Modified,MattEland.Wherewolf/GameState.cs,2,0,232,1,04/29/2024 00:16:58,Replicated bug with a test,0
